datetime,temp
111,11.0
111,10.0
111,10.0
112,10.0
112,10.0
112,14.0
112,17.0
112,19.0
112,21.0
112,22.0
112,23.0
112,22.0
112,21.0
112,18.0
112,18.0
112,17.0
112,14.0
112,12.0
112,12.0
112,12.0
112,12.0
112,11.0
113,10.0
113,11.0
113,12.0
113,15.0
113,18.0
113,20.0
113,22.0
113,23.0
113,24.0
113,16.0
113,15.0
113,15.0
113,15.0
113,13.0
113,13.0
113,12.0
113,12.0
113,11.0
114,11.0
114,11.0
114,12.0
114,19.0
114,21.0
114,23.0
114,24.0
114,24.0
114,25.0
114,25.0
114,25.0
114,23.0
114,20.0
114,19.0
114,18.0
114,17.0
114,17.0
114,15.0
114,15.0
114,15.0
114,14.0
114,13.0
114,14.0
115,13.0
115,13.0
115,15.0
115,19.0
115,23.0
115,25.0
115,26.0
115,28.0
115,29.0
115,29.0
115,29.0
115,26.0
115,24.0
115,23.0
115,21.0
115,21.0
115,20.0
115,18.0
115,18.0
115,17.0
115,17.0
116,17.0
116,17.0
116,18.0
116,19.0
116,20.0
116,22.0
116,24.0
116,25.0
116,19.0
116,19.0
116,18.0
116,17.0
116,17.0
116,16.0
117,16.0
117,15.0
117,16.0
117,19.0
117,22.0
117,24.0
117,25.0
118,25.0
118,25.0
118,23.0
118,22.0
118,20.0
118,13.0
118,11.0
118,11.0
119,11.0
119,11.0
119,12.0
119,15.0
119,18.0
119,22.0
119,24.0
119,25.0
119,26.0
119,26.0
119,26.0
119,19.0
119,18.0
119,16.0
119,15.0
119,15.0
119,15.0
120,17.0
120,28.0
120,29.0
120,32.0
120,32.0
120,31.0
120,28.0
120,25.0
120,25.0
120,24.0
120,24.0
120,23.0
120,23.0
120,22.0
120,20.0
120,19.0
120,19.0
121,18.0
121,17.0
121,18.0
121,20.0
121,23.0
121,25.0
121,26.0
121,28.0
121,27.0
121,27.0
121,25.0
121,23.0
121,22.0
121,20.0
121,19.0
121,18.0
121,17.0
121,16.0
121,15.0
121,13.0
121,12.0
121,11.0
122,10.0
122,9.0
122,10.0
122,17.0
122,19.0
122,20.0
122,22.0
122,23.0
122,23.0
122,21.0
122,19.0
122,19.0
122,18.0
122,17.0
122,15.0
122,14.0
122,13.0
122,13.0
122,11.0
122,11.0
122,10.0
123,10.0
123,10.0
123,11.0
123,14.0
123,18.0
123,20.0
123,22.0
123,23.0
123,23.0
123,24.0
123,23.0
123,23.0
123,22.0
123,21.0
123,20.0
123,17.0
123,16.0
123,15.0
123,15.0
123,14.0
123,13.0
123,13.0
123,12.0
124,11.0
124,11.0
124,13.0
124,16.0
124,20.0
124,22.0
124,24.0
124,24.0
124,25.0
124,25.0
124,26.0
124,26.0
124,24.0
124,21.0
124,20.0
124,19.0
124,18.0
124,18.0
124,18.0
124,17.0
124,16.0
124,15.0
124,16.0
124,15.0
125,15.0
125,15.0
125,16.0
125,21.0
125,23.0
125,25.0
125,26.0
125,27.0
125,27.0
125,29.0
125,28.0
125,28.0
125,27.0
125,24.0
125,23.0
125,21.0
125,21.0
125,19.0
125,18.0
125,18.0
125,18.0
125,17.0
125,17.0
125,17.0
126,16.0
126,16.0
126,18.0
126,21.0
126,23.0
126,25.0
126,26.0
126,26.0
126,27.0
126,26.0
126,26.0
126,26.0
126,25.0
126,23.0
126,22.0
126,21.0
126,21.0
126,20.0
126,20.0
126,20.0
126,19.0
126,17.0
126,17.0
127,16.0
127,16.0
127,17.0
127,21.0
127,22.0
127,25.0
127,26.0
127,28.0
127,28.0
127,29.0
127,28.0
127,27.0
127,27.0
127,25.0
127,23.0
127,23.0
127,21.0
127,20.0
127,21.0
127,20.0
127,18.0
127,17.0
127,17.0
128,17.0
128,16.0
128,17.0
128,19.0
128,22.0
128,24.0
128,27.0
128,28.0
128,28.0
128,28.0
128,28.0
128,27.0
128,24.0
128,23.0
128,23.0
128,23.0
128,22.0
128,22.0
128,19.0
128,17.0
128,17.0
128,16.0
128,15.0
129,15.0
129,15.0
129,17.0
129,18.0
129,21.0
129,24.0
129,26.0
129,27.0
129,28.0
129,27.0
129,27.0
129,26.0
129,25.0
129,23.0
129,23.0
129,21.0
129,21.0
129,20.0
129,18.0
129,18.0
129,17.0
129,16.0
129,15.0
130,16.0
130,16.0
130,18.0
130,21.0
130,24.0
130,27.0
130,28.0
130,30.0
130,29.0
130,30.0
130,30.0
130,29.0
130,28.0
130,26.0
130,25.0
130,24.0
130,23.0
130,22.0
130,20.0
130,20.0
130,19.0
130,17.0
130,17.0
130,16.0
131,16.0
131,15.0
131,17.0
131,23.0
131,26.0
131,27.0
131,28.0
131,29.0
131,29.0
131,29.0
131,29.0
131,27.0
131,25.0
131,24.0
131,23.0
131,22.0
131,22.0
131,21.0
131,21.0
131,21.0
131,20.0
131,20.0
131,21.0
132,20.0
132,18.0
132,17.0
132,20.0
132,21.0
132,21.0
132,23.0
132,24.0
132,25.0
132,25.0
132,24.0
132,23.0
132,21.0
132,20.0
132,20.0
132,20.0
132,20.0
132,19.0
132,18.0
132,18.0
132,18.0
133,18.0
133,18.0
133,21.0
133,23.0
133,24.0
133,26.0
133,26.0
133,25.0
133,23.0
133,23.0
133,23.0
133,22.0
133,21.0
133,21.0
133,20.0
133,20.0
133,18.0
133,18.0
133,18.0
133,17.0
133,17.0
133,17.0
134,18.0
134,18.0
134,19.0
134,22.0
134,25.0
134,27.0
134,27.0
134,26.0
134,26.0
134,25.0
134,23.0
134,23.0
134,22.0
134,22.0
134,20.0
134,20.0
134,20.0
140,25.0
140,26.0
140,26.0
140,26.0
140,26.0
140,25.0
140,24.0
140,23.0
140,22.0
140,20.0
140,19.0
140,18.0
140,17.0
140,16.0
140,17.0
141,16.0
141,17.0
141,17.0
141,18.0
141,19.0
141,17.0
141,19.0
141,23.0
141,25.0
141,25.0
141,24.0
141,23.0
141,23.0
141,21.0
141,19.0
141,19.0
141,18.0
141,17.0
141,15.0
141,15.0
141,14.0
142,13.0
142,14.0
142,15.0
142,17.0
142,21.0
142,23.0
142,24.0
142,24.0
142,25.0
142,25.0
142,25.0
142,25.0
142,22.0
142,21.0
142,18.0
142,15.0
142,15.0
142,15.0
142,14.0
143,13.0
143,13.0
143,15.0
143,22.0
143,23.0
143,25.0
143,25.0
143,27.0
143,26.0
143,26.0
143,25.0
143,25.0
143,22.0
143,19.0
143,19.0
143,18.0
143,17.0
143,17.0
143,16.0
143,16.0
143,15.0
143,15.0
144,14.0
144,14.0
144,16.0
144,19.0
144,23.0
144,24.0
144,26.0
144,27.0
144,27.0
144,28.0
144,27.0
144,27.0
144,26.0
144,24.0
144,23.0
144,21.0
144,22.0
144,20.0
144,19.0
144,18.0
144,18.0
144,17.0
144,16.0
144,16.0
145,15.0
145,16.0
145,18.0
145,20.0
145,23.0
145,25.0
145,26.0
145,27.0
145,28.0
145,29.0
145,29.0
145,28.0
145,27.0
145,25.0
145,23.0
145,23.0
145,21.0
145,20.0
145,19.0
145,17.0
145,18.0
145,17.0
146,16.0
146,16.0
146,19.0
146,22.0
146,29.0
146,30.0
146,31.0
146,31.0
146,31.0
147,28.0
147,28.0
147,28.0
147,27.0
147,27.0
147,26.0
147,25.0
147,25.0
147,23.0
147,23.0
147,23.0
147,22.0
147,22.0
147,21.0
147,20.0
147,20.0
147,18.0
147,18.0
148,17.0
148,17.0
148,17.0
148,18.0
148,20.0
148,20.0
148,21.0
148,21.0
148,21.0
148,23.0
148,24.0
148,24.0
148,24.0
148,22.0
148,21.0
148,20.0
148,20.0
148,19.0
148,18.0
148,18.0
148,17.0
148,17.0
148,16.0
148,16.0
149,16.0
149,16.0
149,18.0
149,22.0
149,24.0
149,25.0
149,26.0
149,27.0
149,27.0
149,26.0
149,23.0
149,22.0
149,21.0
149,21.0
149,20.0
149,20.0
149,19.0
149,18.0
149,18.0
150,18.0
150,18.0
150,20.0
150,24.0
150,25.0
150,27.0
150,26.0
150,27.0
150,26.0
150,24.0
150,24.0
150,23.0
150,23.0
150,22.0
150,20.0
150,21.0
150,20.0
151,22.0
151,23.0
151,25.0
151,26.0
151,27.0
151,27.0
151,27.0
151,28.0
151,28.0
151,27.0
151,26.0
151,25.0
151,24.0
151,24.0
151,22.0
151,21.0
151,20.0
151,19.0
151,19.0
151,19.0
151,19.0
152,18.0
152,19.0
152,19.0
152,22.0
152,25.0
152,27.0
152,27.0
152,29.0
152,29.0
152,28.0
152,28.0
152,26.0
152,22.0
152,21.0
152,19.0
152,19.0
152,18.0
152,19.0
152,19.0
152,18.0
152,17.0
152,17.0
152,16.0
153,16.0
153,16.0
153,16.0
153,16.0
153,18.0
153,20.0
153,22.0
153,22.0
153,22.0
153,22.0
153,24.0
153,24.0
153,22.0
153,21.0
153,15.0
153,16.0
153,16.0
153,16.0
153,15.0
153,15.0
153,15.0
153,15.0
154,15.0
154,15.0
154,18.0
154,20.0
154,21.0
154,23.0
154,24.0
154,25.0
154,25.0
154,26.0
154,25.0
154,23.0
154,21.0
154,21.0
154,20.0
154,18.0
154,17.0
154,16.0
154,16.0
154,16.0
154,16.0
154,16.0
155,15.0
155,15.0
155,15.0
155,18.0
155,21.0
155,23.0
155,24.0
155,25.0
155,26.0
155,26.0
155,26.0
155,25.0
155,24.0
155,22.0
155,21.0
155,19.0
155,18.0
155,17.0
156,15.0
156,20.0
156,22.0
156,24.0
156,25.0
156,25.0
156,26.0
156,27.0
156,27.0
156,26.0
156,25.0
156,23.0
156,23.0
156,23.0
156,21.0
156,20.0
156,19.0
156,17.0
156,18.0
156,17.0
156,17.0
157,16.0
157,16.0
157,18.0
157,21.0
157,22.0
157,26.0
157,27.0
157,28.0
157,29.0
157,28.0
157,28.0
157,28.0
157,26.0
157,26.0
157,25.0
157,23.0
157,23.0
157,21.0
157,21.0
157,20.0
157,20.0
157,20.0
157,19.0
158,19.0
158,21.0
158,23.0
158,25.0
158,27.0
158,29.0
158,29.0
158,30.0
158,31.0
158,32.0
158,33.0
158,33.0
158,32.0
158,29.0
158,27.0
158,24.0
158,24.0
158,23.0
158,24.0
158,28.0
158,22.0
158,21.0
159,20.0
159,21.0
159,23.0
159,10.0
159,26.0
159,27.0
159,27.0
159,28.0
159,29.0
159,28.0
159,28.0
159,27.0
159,24.0
159,23.0
159,23.0
159,22.0
159,22.0
159,21.0
159,20.0
159,20.0
159,19.0
160,19.0
160,27.0
160,28.0
160,28.0
160,29.0
160,31.0
160,31.0
160,31.0
160,30.0
160,27.0
160,21.0
160,21.0
160,20.0
161,19.0
161,20.0
161,23.0
161,25.0
161,28.0
161,29.0
161,31.0
161,31.0
161,32.0
161,33.0
161,33.0
161,33.0
161,32.0
161,30.0
161,29.0
161,27.0
161,27.0
161,26.0
161,25.0
161,24.0
161,23.0
161,23.0
161,23.0
161,22.0
162,21.0
162,23.0
162,26.0
162,28.0
162,31.0
162,31.0
162,33.0
162,33.0
162,34.0
162,35.0
162,34.0
162,34.0
162,33.0
162,31.0
162,29.0
162,27.0
162,26.0
162,26.0
162,25.0
162,24.0
162,24.0
162,23.0
162,24.0
163,23.0
163,25.0
163,26.0
163,27.0
163,29.0
163,30.0
163,31.0
163,32.0
163,33.0
163,33.0
163,34.0
163,34.0
163,33.0
163,30.0
163,29.0
163,27.0
163,27.0
163,26.0
163,26.0
163,24.0
163,24.0
163,24.0
163,23.0
164,23.0
164,24.0
164,27.0
164,29.0
164,31.0
164,32.0
164,33.0
164,35.0
164,35.0
164,35.0
164,24.0
164,32.0
164,30.0
164,27.0
164,27.0
164,26.0
164,25.0
164,23.0
164,24.0
164,24.0
164,24.0
165,22.0
165,24.0
165,27.0
165,29.0
165,31.0
165,32.0
165,33.0
165,33.0
165,34.0
165,34.0
165,34.0
165,34.0
165,32.0
165,28.0
165,26.0
165,27.0
165,26.0
165,25.0
165,24.0
165,22.0
165,22.0
165,21.0
165,21.0
165,21.0
166,19.0
166,19.0
166,22.0
166,25.0
166,27.0
166,30.0
166,30.0
166,31.0
166,31.0
166,31.0
166,31.0
166,31.0
166,30.0
166,29.0
166,27.0
166,27.0
166,26.0
166,26.0
166,24.0
166,23.0
166,22.0
166,20.0
166,18.0
166,18.0
167,16.0
167,17.0
167,20.0
167,26.0
167,27.0
167,28.0
167,29.0
167,29.0
167,30.0
167,29.0
167,29.0
167,29.0
167,28.0
167,25.0
167,25.0
167,25.0
167,24.0
167,21.0
167,21.0
167,20.0
167,19.0
167,18.0
168,17.0
168,18.0
168,21.0
168,24.0
168,26.0
168,28.0
168,30.0
168,30.0
168,31.0
168,31.0
168,32.0
168,31.0
168,31.0
168,29.0
168,27.0
168,24.0
168,26.0
168,25.0
168,24.0
168,23.0
168,21.0
168,20.0
168,18.0
169,18.0
169,19.0
169,21.0
169,25.0
169,28.0
169,30.0
169,31.0
169,32.0
169,33.0
169,33.0
169,33.0
169,33.0
169,31.0
169,29.0
169,27.0
169,26.0
169,26.0
169,27.0
169,25.0
169,24.0
169,21.0
169,21.0
169,20.0
170,20.0
170,21.0
170,24.0
170,27.0
170,30.0
170,31.0
170,33.0
170,33.0
170,33.0
170,34.0
170,34.0
170,33.0
170,33.0
170,31.0
170,29.0
170,28.0
170,27.0
170,28.0
170,27.0
170,27.0
170,26.0
170,25.0
170,25.0
170,23.0
171,22.0
171,27.0
171,31.0
171,32.0
171,34.0
171,34.0
171,35.0
171,35.0
171,35.0
171,34.0
171,34.0
171,33.0
171,31.0
171,30.0
171,29.0
171,27.0
171,26.0
171,25.0
171,26.0
171,24.0
171,23.0
171,22.0
172,22.0
172,23.0
172,25.0
172,29.0
172,31.0
172,32.0
172,33.0
172,34.0
172,34.0
172,35.0
172,35.0
172,35.0
172,33.0
172,32.0
172,31.0
172,27.0
172,27.0
172,26.0
172,25.0
172,25.0
172,24.0
172,25.0
172,23.0
173,22.0
173,24.0
173,29.0
173,31.0
173,33.0
173,34.0
173,35.0
173,35.0
173,36.0
173,36.0
173,36.0
173,36.0
173,33.0
173,31.0
173,30.0
173,29.0
173,29.0
173,27.0
173,26.0
173,25.0
173,23.0
173,22.0
174,23.0
174,25.0
174,27.0
174,29.0
174,31.0
174,33.0
174,35.0
174,36.0
174,37.0
174,38.0
174,37.0
174,37.0
174,36.0
174,34.0
174,32.0
174,32.0
174,32.0
174,30.0
174,28.0
174,27.0
174,26.0
174,26.0
174,25.0
175,25.0
175,26.0
175,27.0
175,30.0
175,32.0
175,35.0
175,36.0
175,37.0
175,35.0
175,32.0
175,30.0
175,29.0
175,29.0
175,28.0
175,30.0
175,27.0
175,26.0
175,25.0
176,26.0
176,25.0
176,26.0
176,27.0
176,29.0
176,34.0
176,36.0
176,37.0
176,37.0
176,37.0
176,37.0
176,36.0
176,33.0
176,29.0
176,29.0
176,28.0
176,27.0
176,27.0
176,27.0
176,26.0
177,26.0
177,26.0
177,28.0
177,29.0
177,30.0
177,32.0
177,33.0
177,35.0
177,34.0
177,34.0
177,34.0
177,30.0
177,30.0
177,28.0
177,28.0
177,27.0
177,27.0
177,26.0
177,26.0
177,25.0
177,24.0
177,24.0
177,24.0
178,24.0
178,26.0
178,30.0
178,30.0
178,31.0
178,33.0
178,34.0
178,35.0
178,35.0
178,35.0
178,36.0
178,36.0
178,35.0
178,32.0
178,31.0
178,29.0
178,29.0
178,28.0
184,32.0
184,32.0
184,25.0
184,24.0
184,23.0
184,22.0
184,22.0
184,22.0
184,22.0
184,22.0
184,22.0
184,21.0
184,21.0
184,21.0
184,21.0
185,21.0
185,21.0
185,21.0
185,23.0
185,25.0
185,27.0
185,27.0
185,28.0
185,29.0
185,27.0
185,27.0
185,28.0
185,26.0
185,25.0
185,24.0
185,24.0
185,23.0
185,23.0
185,22.0
185,21.0
185,21.0
185,21.0
185,21.0
186,20.0
186,21.0
186,23.0
186,25.0
186,26.0
186,27.0
186,29.0
186,29.0
186,31.0
186,31.0
186,32.0
186,31.0
186,21.0
186,30.0
186,29.0
186,28.0
186,27.0
186,26.0
186,26.0
186,25.0
186,25.0
186,23.0
186,23.0
187,23.0
187,26.0
187,29.0
187,31.0
187,31.0
187,32.0
187,33.0
187,34.0
187,35.0
187,35.0
187,34.0
187,25.0
187,25.0
187,25.0
187,25.0
187,26.0
187,25.0
187,24.0
187,23.0
187,22.0
188,21.0
188,23.0
188,24.0
188,26.0
188,28.0
188,30.0
188,31.0
188,33.0
188,33.0
188,27.0
188,26.0
188,26.0
188,25.0
188,25.0
188,23.0
188,22.0
189,22.0
189,28.0
189,29.0
189,29.0
189,31.0
189,32.0
189,33.0
189,34.0
189,34.0
189,34.0
189,29.0
189,28.0
189,27.0
189,27.0
189,26.0
189,25.0
189,22.0
190,21.0
190,23.0
190,26.0
190,28.0
190,30.0
190,31.0
190,34.0
190,34.0
190,34.0
190,35.0
190,35.0
190,34.0
190,27.0
190,26.0
190,25.0
190,25.0
190,23.0
191,24.0
191,26.0
191,31.0
191,33.0
191,34.0
191,36.0
191,37.0
191,37.0
191,31.0
191,30.0
191,29.0
191,29.0
191,28.0
191,28.0
191,28.0
191,27.0
191,26.0
192,26.0
192,28.0
192,29.0
192,31.0
192,33.0
192,34.0
192,34.0
192,35.0
192,35.0
192,36.0
192,36.0
192,36.0
192,35.0
192,33.0
192,31.0
192,28.0
192,27.0
192,26.0
192,26.0
192,25.0
193,27.0
193,31.0
193,32.0
193,33.0
193,35.0
193,36.0
193,36.0
193,36.0
193,35.0
193,34.0
193,33.0
193,32.0
193,31.0
193,30.0
193,29.0
193,29.0
193,27.0
193,27.0
193,26.0
193,26.0
193,25.0
194,25.0
194,27.0
194,28.0
194,31.0
194,33.0
194,34.0
194,35.0
194,36.0
194,36.0
194,37.0
194,37.0
194,37.0
194,36.0
194,31.0
194,30.0
194,29.0
194,29.0
194,28.0
194,27.0
194,26.0
194,26.0
194,25.0
195,23.0
195,26.0
195,27.0
195,34.0
195,35.0
195,36.0
195,36.0
195,36.0
195,36.0
195,35.0
195,32.0
195,32.0
195,29.0
195,30.0
195,28.0
195,28.0
195,25.0
195,27.0
195,26.0
195,24.0
196,23.0
196,25.0
196,35.0
196,35.0
196,36.0
196,36.0
196,35.0
196,33.0
196,32.0
196,31.0
196,29.0
196,27.0
196,26.0
196,27.0
196,25.0
196,24.0
196,23.0
196,23.0
197,22.0
197,25.0
197,27.0
197,29.0
197,32.0
197,31.0
197,37.0
197,38.0
197,38.0
197,37.0
197,37.0
197,36.0
197,32.0
197,31.0
197,30.0
197,30.0
197,29.0
197,28.0
197,27.0
197,26.0
197,25.0
197,24.0
198,24.0
198,29.0
198,32.0
198,33.0
198,35.0
198,37.0
198,38.0
198,39.0
198,40.0
198,40.0
198,39.0
198,39.0
198,37.0
198,35.0
198,33.0
198,32.0
198,31.0
198,28.0
198,27.0
198,26.0
198,26.0
198,25.0
199,25.0
199,26.0
199,26.0
199,29.0
199,32.0
199,37.0
199,38.0
199,38.0
199,38.0
199,37.0
199,35.0
199,34.0
199,32.0
199,32.0
199,31.0
199,30.0
199,29.0
199,27.0
199,26.0
199,24.0
199,23.0
200,24.0
200,30.0
200,33.0
200,35.0
200,36.0
200,39.0
200,39.0
200,39.0
200,39.0
200,38.0
200,36.0
200,33.0
200,32.0
200,31.0
200,32.0
200,30.0
200,30.0
200,30.0
200,29.0
200,29.0
200,29.0
201,29.0
201,29.0
201,31.0
201,33.0
201,35.0
201,37.0
201,37.0
201,38.0
201,39.0
201,40.0
201,40.0
201,39.0
201,39.0
201,36.0
201,35.0
201,33.0
201,31.0
201,30.0
201,29.0
201,28.0
201,28.0
201,27.0
201,26.0
202,26.0
202,27.0
202,28.0
202,30.0
202,32.0
202,33.0
202,35.0
202,36.0
202,38.0
202,38.0
202,39.0
202,37.0
202,37.0
202,31.0
202,31.0
202,31.0
202,31.0
202,30.0
202,29.0
202,28.0
202,26.0
202,26.0
203,25.0
203,28.0
203,28.0
203,31.0
203,33.0
203,36.0
203,37.0
203,37.0
203,38.0
203,38.0
203,38.0
203,37.0
203,35.0
203,34.0
203,33.0
203,31.0
203,30.0
203,30.0
203,29.0
203,28.0
203,27.0
203,27.0
204,26.0
204,27.0
204,30.0
204,31.0
204,32.0
204,34.0
204,35.0
204,38.0
204,38.0
204,39.0
204,38.0
204,38.0
204,37.0
204,35.0
204,32.0
204,31.0
204,29.0
204,27.0
204,27.0
204,27.0
204,27.0
205,27.0
205,29.0
205,31.0
205,32.0
205,34.0
205,35.0
205,36.0
205,37.0
205,37.0
205,39.0
205,38.0
205,37.0
205,36.0
205,34.0
205,32.0
205,31.0
205,31.0
205,30.0
205,30.0
205,29.0
205,28.0
205,27.0
205,27.0
206,27.0
206,28.0
206,30.0
206,31.0
206,35.0
206,36.0
206,37.0
206,38.0
206,38.0
206,38.0
206,37.0
206,36.0
206,35.0
206,34.0
206,34.0
206,31.0
206,31.0
206,31.0
206,31.0
206,30.0
207,30.0
207,30.0
207,31.0
207,33.0
207,37.0
207,38.0
207,38.0
207,37.0
207,31.0
207,29.0
207,29.0
207,29.0
207,26.0
207,27.0
207,26.0
207,25.0
207,25.0
207,25.0
208,24.0
208,25.0
208,27.0
208,29.0
208,31.0
208,32.0
208,33.0
208,35.0
208,37.0
208,37.0
208,38.0
208,38.0
208,37.0
208,26.0
208,25.0
208,28.0
208,28.0
208,24.0
208,22.0
208,22.0
208,23.0
208,23.0
209,23.0
209,24.0
209,25.0
209,26.0
209,28.0
209,31.0
209,32.0
209,33.0
209,34.0
209,34.0
209,35.0
209,35.0
209,34.0
209,29.0
209,28.0
209,23.0
209,23.0
209,26.0
209,32.0
209,28.0
209,29.0
209,27.0
209,25.0
209,25.0
210,25.0
210,25.0
210,26.0
210,28.0
210,31.0
210,33.0
210,34.0
210,34.0
210,34.0
210,32.0
210,31.0
210,25.0
210,22.0
210,20.0
210,20.0
211,20.0
211,24.0
211,26.0
211,28.0
211,29.0
211,29.0
211,27.0
211,26.0
211,24.0
211,23.0
211,22.0
211,22.0
211,21.0
212,23.0
212,24.0
212,25.0
212,27.0
212,28.0
212,31.0
212,32.0
212,29.0
212,29.0
212,27.0
212,26.0
212,26.0
212,25.0
212,24.0
212,24.0
212,23.0
212,23.0
212,26.0
212,27.0
213,27.0
213,26.0
213,27.0
213,27.0
213,31.0
213,32.0
213,31.0
213,31.0
213,32.0
213,31.0
213,28.0
213,29.0
213,29.0
213,27.0
213,23.0
213,23.0
213,23.0
213,23.0
216,34.0
216,34.0
216,34.0
216,34.0
216,33.0
216,32.0
216,31.0
216,30.0
216,29.0
216,29.0
216,27.0
216,27.0
217,26.0
217,26.0
217,28.0
217,30.0
217,31.0
217,33.0
217,34.0
217,36.0
217,37.0
217,37.0
217,37.0
217,37.0
217,37.0
217,36.0
217,28.0
217,29.0
217,27.0
218,27.0
218,29.0
218,30.0
218,31.0
218,34.0
218,34.0
218,36.0
218,36.0
218,37.0
218,37.0
218,38.0
218,38.0
218,37.0
218,37.0
218,36.0
218,34.0
218,32.0
218,32.0
218,31.0
218,31.0
218,30.0
218,30.0
218,29.0
218,28.0
219,28.0
219,30.0
219,30.0
219,32.0
219,34.0
219,36.0
219,37.0
219,38.0
219,38.0
219,39.0
219,39.0
219,38.0
219,34.0
219,32.0
219,32.0
219,31.0
219,31.0
219,30.0
219,30.0
221,34.0
221,36.0
221,35.0
221,35.0
221,34.0
221,33.0
221,32.0
221,31.0
221,31.0
221,29.0
221,29.0
221,29.0
221,29.0
221,28.0
221,28.0
222,28.0
222,29.0
222,32.0
222,32.0
222,32.0
222,35.0
222,37.0
222,37.0
222,38.0
222,39.0
222,39.0
222,39.0
222,37.0
222,35.0
222,34.0
222,32.0
222,30.0
222,30.0
222,29.0
222,30.0
222,29.0
222,28.0
223,28.0
223,30.0
223,32.0
223,34.0
223,35.0
223,36.0
223,37.0
223,24.0
223,24.0
223,24.0
224,32.0
224,33.0
224,33.0
224,35.0
224,35.0
224,37.0
224,37.0
224,36.0
224,34.0
225,27.0
225,28.0
225,30.0
225,32.0
225,35.0
225,35.0
225,37.0
225,37.0
225,38.0
225,39.0
225,39.0
225,39.0
225,39.0
225,37.0
225,36.0
225,34.0
225,33.0
225,32.0
225,32.0
225,32.0
225,30.0
225,30.0
225,29.0
226,29.0
226,30.0
226,32.0
226,35.0
226,37.0
226,42.0
226,42.0
226,41.0
226,39.0
226,37.0
226,34.0
226,34.0
226,33.0
226,33.0
226,32.0
226,33.0
226,31.0
226,31.0
227,31.0
227,31.0
227,33.0
227,35.0
227,38.0
227,40.0
227,41.0
227,43.0
227,43.0
227,42.0
227,40.0
227,40.0
227,37.0
227,36.0
227,31.0
227,33.0
227,33.0
227,32.0
227,32.0
227,32.0
228,31.0
228,32.0
228,34.0
228,35.0
228,36.0
228,38.0
228,39.0
228,39.0
228,40.0
228,41.0
228,41.0
228,40.0
228,38.0
228,37.0
228,35.0
228,35.0
228,34.0
228,34.0
228,33.0
228,33.0
228,33.0
229,33.0
229,33.0
229,35.0
229,35.0
229,36.0
229,37.0
229,38.0
229,39.0
229,40.0
229,40.0
229,41.0
229,41.0
229,40.0
229,39.0
229,38.0
229,36.0
229,31.0
229,28.0
229,28.0
229,24.0
229,25.0
229,25.0
230,25.0
230,26.0
230,25.0
230,24.0
230,25.0
230,24.0
230,22.0
230,23.0
230,23.0
230,27.0
230,28.0
230,29.0
230,29.0
230,28.0
230,27.0
230,25.0
230,25.0
230,25.0
230,25.0
230,25.0
230,25.0
231,25.0
231,25.0
231,24.0
231,24.0
231,24.0
231,26.0
231,26.0
231,29.0
231,29.0
231,30.0
231,31.0
231,31.0
231,30.0
231,29.0
231,28.0
231,28.0
231,28.0
231,27.0
231,27.0
231,27.0
231,27.0
231,27.0
231,27.0
232,27.0
232,27.0
232,29.0
232,31.0
232,32.0
232,33.0
232,36.0
232,35.0
232,35.0
232,36.0
232,36.0
232,35.0
232,35.0
232,33.0
232,33.0
232,32.0
232,32.0
232,32.0
232,32.0
232,31.0
232,30.0
232,30.0
232,30.0
233,30.0
233,30.0
233,30.0
233,34.0
233,35.0
233,35.0
233,37.0
233,38.0
233,38.0
233,38.0
233,35.0
233,35.0
233,34.0
233,33.0
233,32.0
233,31.0
233,31.0
233,30.0
233,30.0
233,30.0
234,30.0
234,30.0
234,33.0
234,34.0
234,35.0
234,36.0
234,37.0
234,38.0
234,38.0
234,37.0
234,29.0
234,31.0
234,32.0
234,31.0
234,31.0
234,30.0
234,30.0
234,30.0
234,31.0
234,30.0
234,30.0
234,29.0
234,29.0
235,28.0
235,29.0
235,30.0
235,31.0
235,34.0
235,35.0
235,36.0
235,36.0
235,37.0
235,37.0
235,36.0
235,34.0
235,33.0
235,32.0
235,31.0
235,32.0
235,31.0
235,31.0
235,30.0
235,30.0
235,30.0
235,29.0
236,29.0
236,30.0
236,32.0
236,33.0
236,35.0
236,36.0
236,36.0
236,37.0
236,38.0
236,39.0
236,38.0
236,38.0
236,37.0
236,36.0
236,35.0
236,34.0
236,34.0
236,33.0
236,33.0
236,32.0
236,31.0
236,31.0
236,31.0
236,30.0
237,30.0
237,30.0
237,35.0
237,34.0
237,35.0
237,35.0
237,31.0
237,27.0
237,27.0
237,29.0
237,29.0
237,29.0
237,29.0
238,35.0
238,36.0
238,26.0
238,26.0
238,27.0
238,28.0
238,27.0
238,27.0
238,27.0
238,27.0
238,27.0
239,27.0
239,28.0
239,29.0
239,30.0
239,32.0
239,33.0
239,33.0
239,33.0
239,34.0
239,34.0
239,34.0
239,34.0
239,33.0
239,32.0
239,32.0
239,31.0
239,30.0
239,30.0
239,30.0
239,29.0
240,29.0
240,30.0
240,31.0
240,31.0
240,31.0
240,33.0
240,34.0
240,35.0
240,36.0
240,33.0
240,32.0
240,28.0
240,28.0
240,28.0
240,28.0
240,28.0
240,28.0
240,28.0
240,27.0
240,27.0
240,27.0
240,27.0
240,27.0
240,27.0
241,27.0
241,29.0
241,29.0
241,30.0
241,31.0
